Accelerometer x,Accelerometer y,Accelerometer z
-33,-40,40
-34,-40,40
-32,-40,42
-30,-37,40
-25,-32,38
-23,-37,24
-36,-39,32
-25,-40,46
-27,-37,34
-23,-40,33
-24,-43,35
-25,-43,35
-26,-43,32
-26,-46,29
-22,-50,28
-17,-53,31
-15,-54,31
-20,-50,33
-23,-51,33
-25,-52,30
-27,-50,30
-28,-51,28
-31,-53,27
-32,-55,27
-34,-58,24
-35,-60,24
-35,-61,21
-37,-62,21
-38,-61,20
-36,-59,20
-35,-58,18
-32,-58,18
-29,-57,18
-25,-56,18
-24,-57,18
-21,-57,17
-19,-58,16
-18,-58,16
-23,-59,13
-27,-57,12
3,-61,21
-15,-62,16
-22,-63,14
-23,-62,9
-26,-59,8
-23,-58,10
-23,-56,12
-24,-57,15
-28,-57,16
-29,-57,15
-31,-57,15
-30,-57,15
-29,-58,14
-29,-58,14
-28,-57,13
-26,-55,13
-26,-55,12
-26,-58,13
-24,-59,13
-24,-59,12
-24,-58,12
-25,-58,12
-24,-58,12
-24,-59,12
-24,-58,13
-24,-58,13
-24,-57,14
-24,-57,14
-24,-57,14
-25,-56,14
-27,-56,14
-27,-58,13
-29,-57,12
-24,-58,13
-27,-57,11
-25,-57,13
-26,-57,13
-26,-57,12
-26,-58,14
-25,-58,13
-26,-58,14
-25,-56,13
-24,-55,13
-22,-58,18
-22,-59,18
-28,-59,16
-28,-57,15
-25,-59,15
-23,-58,12
-21,-57,12
-21,-56,11
-21,-55,12
-23,-55,12
-25,-55,12
-29,-57,11
-30,-57,13
-30,-57,13
-30,-57,15
-30,-57,15
-31,-56,13
-31,-54,12
-31,-53,12
-29,-55,12
-29,-56,12
-29,-57,11
-28,-57,11
-28,-57,11
-28,-57,11
-29,-58,11
-29,-56,11
-28,-55,11
-29,-55,11
-29,-56,12
-29,-59,12
-28,-59,12
-27,-58,12
-28,-57,11
-28,-56,11
-29,-54,11
-31,-53,10
-31,-54,11
-34,-56,13
-34,-57,16
-40,-56,11
-42,-57,6
-38,-51,8
-37,-54,13
-27,-67,23
-55,-72,13
-67,-74,10
-48,-71,24
-47,-68,23
-29,-46,22
-19,-47,19
-38,-28,12
-9,-17,37
-7,-8,22
-43,-9,1
-37,-17,19
4,-27,28
-40,-41,17
-78,-41,1
-78,-22,-7
-125,-13,-41
-46,-46,36
-58,-41,47
-31,-47,36
-34,-44,25
-30,-44,24
-19,-36,31
-33,-38,30
-46,-31,31
-27,-36,28
-37,-33,12
-66,-31,-24
-56,-30,-16
-85,-43,-25
-66,-42,0
-92,-31,-51
-59,-39,-5
-73,-28,-13
-68,-28,-16
-62,-30,-5
-32,-30,34
-82,-27,24
-45,-21,10
-48,-20,8
-43,-24,10
-17,-28,25
-11,-32,38
-15,-46,50
-17,-49,53
-36,-62,50
-29,-58,55
-39,-55,52
-33,-51,47
-20,-51,48
-32,-51,43
-32,-52,47
-25,-50,43
-24,-53,41
-15,-57,43
-10,-59,41
-17,-54,37
-23,-51,24
-12,-51,31
-8,-45,37
-15,-45,53
-16,-46,53
-32,-46,28
-38,-42,20
-42,-38,15
-37,-34,6
-51,-29,-1
-44,-16,-21
-51,-11,-30
-36,-8,-19
-32,-5,-20
-47,-2,-49
-50,-9,-46
-51,-19,-43
-46,-28,-48
-45,-27,-50
-36,-30,-56
-37,-29,-62
-38,-34,-57
-30,-34,-52
-48,-28,-59
-26,-21,-40
-14,-22,-43
-48,-11,-60
-34,-8,-52
-29,0,-57
-34,3,-61
-23,1,-57
-41,-8,-53
-48,-8,-56
-37,-11,-45
-52,-11,-49
-40,-9,-43
-49,-11,-40
-50,-8,-37
-58,-6,-32
-61,-6,-33
-61,-9,-33
-60,-11,-31
-56,-9,-24
-53,-7,-22
-53,-5,-22
-59,-2,-20
-60,-2,-19
-60,-1,-20
-59,0,-20
-58,1,-19
-61,4,-20
-62,5,-23
-58,7,-23
-61,8,-25
-63,6,-25
-61,6,-22
-57,9,-22
-57,11,-24
-58,11,-25
-56,11,-25
-58,11,-26
-59,11,-28
-56,11,-26
-55,11,-26
-55,12,-28
-55,12,-27
-57,12,-27
-58,12,-27
-59,11,-26
-59,10,-27
-59,10,-27
-60,10,-28
-60,10,-27
-60,8,-28
-61,7,-28
-60,6,-27
-58,6,-25
-58,7,-24
-56,7,-22
-58,7,-20
-58,7,-19
-61,6,-20
-59,6,-19
-60,6,-22
-61,4,-17
-57,6,-20
-60,5,-23
-64,0,-26
-61,-5,-21
-58,-3,-22
-56,1,-23
-59,1,-22
-60,0,-22
-59,1,-22
-60,2,-24
-60,4,-24
-59,5,-25
-59,3,-24
-61,2,-21
-58,3,-23
-59,2,-24
-60,4,-26
-61,4,-23
-59,4,-22
-59,4,-23
-58,5,-22
-59,4,-23
-59,4,-24
-55,6,-23
-55,7,-24
-56,8,-26
-55,9,-26
-56,8,-25
-64,7,-27
-63,7,-25
-64,6,-23
-64,6,-23
-64,6,-24
-61,6,-24
-59,6,-24
-58,6,-25
-58,5,-25
-57,6,-26
-56,5,-21
-61,5,-23
-61,7,-24
-61,7,-23
-59,6,-22
-57,6,-23
-55,5,-22
-61,7,-27
-60,6,-26
-60,5,-23
-60,6,-23
-59,5,-23
-59,5,-21
-58,6,-21
-59,5,-20
-60,5,-21
-60,6,-21
-60,5,-21
-61,5,-21
-60,5,-21
-59,6,-21
-60,5,-22
-60,5,-21
-60,5,-20
-60,5,-21
-59,4,-20
-61,4,-21
-61,5,-21
-61,4,-20
-58,4,-19
-61,4,-20
-62,4,-21
-61,5,-20
-61,5,-21
-59,5,-21
-59,5,-21
-60,5,-20
-61,4,-21
-61,4,-21
-59,4,-19
-60,4,-23
-61,4,-21
-61,4,-20
-58,5,-22
-60,6,-23
-61,6,-21
-62,5,-18
-64,5,-22
-61,6,-21
-58,7,-13
-57,5,-10
-66,4,-18
-58,4,-17
-53,4,-15
-65,3,-22
-65,4,-21
-59,4,-17
-61,4,-18
-61,4,-18
-61,4,-18
-60,4,-19
-61,4,-20
-61,4,-19
-60,4,-19
-60,4,-19
-61,4,-19
-62,3,-19
-61,3,-19
-61,4,-20
-61,4,-20
-60,4,-21
-59,4,-20
-59,3,-20
-60,4,-20
-61,4,-21
-62,4,-21
-61,4,-21
-60,4,-21
-60,4,-22
-60,4,-22
-60,4,-21
-60,4,-21
-60,4,-21
-60,4,-21
-60,4,-21
-61,4,-21
-60,4,-21
-60,4,-21
-60,4,-21
-60,4,-21
-60,4,-21
-60,5,-21
-60,4,-21
-60,4,-21
-61,4,-21
-61,4,-21
-61,4,-21
-60,4,-21
-59,4,-21
-60,4,-21
-60,4,-22
-60,4,-21
-61,4,-21
-60,5,-21
-60,4,-22
-60,4,-21
-61,4,-22
-60,4,-23
-52,3,-23
-56,1,-21
-53,3,-25
-58,3,-26
-60,3,-27
-59,2,-26
-59,2,-26
-58,2,-29
-58,1,-28
-58,1,-29
-58,1,-30
-58,2,-30
-55,1,-28
-55,1,-29
-58,1,-30
-57,1,-29
-57,1,-29
-58,1,-30
-57,1,-30
-57,1,-29
-56,1,-28
-57,1,-29
-57,1,-29
-58,1,-30
-57,2,-29
-58,2,-29
-57,2,-29
-57,2,-29
-57,2,-29
-56,2,-29
-57,2,-29
-58,2,-30
-57,2,-29
-57,2,-29
-57,2,-29
-57,2,-29
-57,1,-29
-57,2,-29
-57,2,-29
-57,2,-29
-57,2,-29
-57,2,-29
-57,2,-29
-57,2,-29
-57,2,-29
-57,2,-29
-57,1,-29
-57,1,-29
-57,1,-29
-57,2,-29
-57,1,-29
-57,1,-30
-57,1,-29
-57,1,-30
-57,1,-29
-57,1,-29
-57,1,-29
-57,1,-29
-57,1,-29
-57,1,-30
-57,1,-29
-57,1,-29
-57,0,-29
-57,0,-29
-57,0,-29
-57,0,-30
-57,1,-30
-56,1,-29
-57,1,-30
-57,1,-30
-57,1,-30
-56,1,-30
-56,1,-30
-55,1,-30
-56,1,-31
-57,0,-31
-57,0,-30
-57,0,-31
-57,0,-30
-57,0,-30
-56,0,-30
-56,0,-31
-57,0,-31
-58,-1,-31
-58,-1,-31
-59,-2,-31
-58,-2,-31
-57,-1,-30
-56,0,-29
-53,1,-27
-53,1,-25
-55,1,-28
-56,2,-32
-57,1,-33
-52,0,-33
-51,0,-33
-53,-1,-32
-56,0,-37
-54,1,-38
-57,3,-39
-58,2,-40
-53,0,-36
-51,-1,-36
-53,-1,-37
-51,-1,-36
-50,-1,-35
-54,-1,-37
-53,-1,-36
-53,0,-37
-52,0,-34
-52,-1,-33
-55,-1,-33
-54,-1,-35
-56,0,-36
-55,1,-35
-55,1,-33
-54,1,-34
-56,1,-35
-56,1,-33
-54,1,-32
-52,0,-29
-56,0,-31
-54,1,-32
-55,-1,-33
-55,-1,-34
-55,-1,-33
-55,-1,-33
-56,-1,-33
-55,-1,-33
-55,-1,-34
-51,-1,-32
-52,0,-32
-55,0,-34
-55,0,-35
-54,1,-35
-55,0,-35
-55,0,-35
-56,0,-36
-55,-1,-35
-54,-1,-34
-54,-1,-35
-54,-1,-34
-53,-1,-33
-53,-1,-33
-51,0,-33
-53,0,-35
-53,0,-34
-55,0,-34
-54,0,-34
-55,0,-35
-55,1,-35
-54,1,-35
-54,1,-36
-53,0,-35
-53,0,-35
-54,0,-36
-53,0,-36
-53,1,-35
-53,1,-34
-53,1,-34
-53,1,-35
-53,2,-35
-54,1,-36
-54,0,-35
-54,0,-35
-53,0,-35
-53,1,-35
-53,0,-35
-53,0,-35
-53,0,-34
-54,1,-35
-53,1,-35
-53,1,-35
-53,1,-35
-54,1,-35
-54,1,-35
-54,1,-35
-54,0,-34
-53,0,-34
-53,1,-34
-53,1,-35
-53,1,-35
-53,1,-35
-54,0,-35
-53,1,-35
-54,1,-35
-54,1,-35
-54,1,-35
-54,0,-35
-53,0,-35
-53,0,-35
-54,0,-36
-54,0,-35
-53,0,-35
-53,0,-35
-54,0,-35
-53,0,-35
-53,0,-35
-53,0,-35
-53,0,-35
-54,1,-35
-54,0,-35
-54,0,-34
-53,0,-35
-53,0,-35
-53,1,-35
-53,0,-35
-53,0,-35
-54,0,-35
-54,0,-35
-53,0,-35
-53,0,-35
-53,-1,-34
-53,-1,-34
-53,-1,-35
-55,-1,-35
-54,-1,-35
-53,0,-34
-53,0,-35
-53,0,-35
-53,0,-35
-54,0,-35
-54,0,-34
-54,0,-34
-54,0,-35
-53,0,-35
-53,0,-34
-52,0,-34
-49,-1,-34
-54,-1,-37
-51,-1,-37
-54,-2,-37
-53,-1,-37
-54,-1,-38
-52,0,-38
-51,0,-38
-52,0,-39
-52,-1,-38
-51,-1,-36
-53,-1,-37
-52,-1,-37
-51,0,-36
-52,-1,-38
-51,-1,-36
-52,0,-36
-53,0,-37
-53,0,-37
-53,0,-37
-52,0,-37
-52,0,-37
-51,0,-37
-52,0,-37
-52,0,-37
-52,0,-37
-52,0,-37
-52,0,-37
-52,0,-37
-51,0,-37
-52,0,-37
-52,0,-37
-52,0,-37
-52,0,-37
-53,0,-37
-52,0,-37
-52,0,-37
-51,0,-37
-52,0,-37
-52,0,-38
-52,0,-37
-52,0,-37
-52,0,-37
-52,0,-37
-52,0,-37
-52,0,-36
-52,0,-37
-52,0,-37
-52,0,-37
-52,0,-36
-52,0,-37
-52,0,-37
-51,0,-37
-52,0,-38
-52,0,-37
-53,0,-36
-53,0,-37
-53,0,-37
-54,0,-37
-51,0,-37
-52,0,-36
-52,0,-36
-53,-1,-37
-53,0,-37
-52,0,-36
-53,0,-36
-54,0,-37
-53,1,-38
-52,1,-37
-54,1,-37
-55,1,-36
-54,1,-31
-55,1,-32
-54,1,-33
-53,1,-33
-57,1,-35
-54,1,-34
-52,1,-32
-53,2,-31
-58,0,-32
-56,1,-31
-54,1,-31
-56,0,-31
-54,1,-34
-55,1,-36
-57,1,-36
-51,1,-31
-54,0,-32
-56,0,-33
-55,1,-33
-54,0,-34
-54,0,-34
-55,0,-34
-54,0,-34
-53,0,-35
-54,0,-35
-55,0,-34
-54,0,-34
-53,0,-34
-53,-1,-35
-53,-1,-35
-54,-1,-35
-54,-1,-34
-54,-1,-35
-53,1,-36
-53,1,-36
-52,1,-35
-53,1,-37
-54,1,-36
-53,0,-36
-53,1,-37
-53,0,-37
-52,0,-36
-53,0,-36
-52,0,-35
-52,0,-36
-53,0,-36
-53,-1,-36
-54,0,-36
-54,-1,-36
-54,-1,-36
-53,-2,-35
-53,-2,-35
-53,-2,-35
-52,-2,-35
-53,-1,-35
-53,-1,-35
-53,-1,-34
-53,-1,-35
-52,-1,-35
-53,0,-36
-53,0,-36
-54,-1,-36
-54,-1,-35
-53,-1,-35
-53,-1,-35
-53,-1,-35
-53,-1,-35
-53,-1,-35
-53,-1,-35
-53,-1,-35
-53,0,-36
-53,0,-36
-53,-1,-35
-53,-1,-36
-52,-1,-36
-53,-1,-36
-54,-1,-36
-53,-1,-35
-53,-1,-35
-53,-1,-35
-54,-1,-36
-53,-1,-36
-53,-1,-36
-52,-1,-35
-52,-1,-35
-52,-1,-36
-52,-1,-37
-53,-1,-36
-53,-1,-35
-53,-1,-35
-53,-1,-35
-53,-1,-36
-53,0,-36
-53,-1,-36
-53,0,-35
-53,0,-36
-53,0,-36
-53,0,-36
-53,0,-36
-53,0,-36
-53,-1,-35
-53,-1,-36
-54,-1,-36
-53,-1,-35
-54,-1,-35
-53,-1,-35
-53,-1,-35
-53,-1,-36
-54,-1,-36
-53,-1,-35
-53,-1,-35
-53,-1,-35
-53,-1,-35
-53,-1,-36
-53,-1,-36
-53,-1,-35
-54,-1,-36
-53,-1,-36
-53,-1,-35
-53,-1,-35
-53,-1,-35
-53,-1,-35
-52,-1,-36
-53,-1,-36
-53,-1,-36
-54,-1,-35
-53,-1,-35
-53,0,-36
-53,0,-36
-53,-1,-36
-53,-1,-36
-53,-1,-36
-53,-1,-36
-53,-1,-36
-53,-1,-36
-53,-1,-35
-53,-1,-36
-53,-1,-36
-53,-1,-36
-53,-1,-36
-53,-1,-35
-53,-1,-35
-53,-1,-36
-53,-1,-36
-53,-1,-36
-53,-1,-36
-53,-1,-36
-53,-1,-36
-53,-1,-36
-53,-1,-36
-53,-1,-35
-53,-1,-36
-53,-1,-36
-52,-1,-35
-53,-1,-36
-53,-1,-36
-53,-2,-36
-53,-1,-35
-53,-1,-36
-53,-1,-36
-53,-1,-36
-53,-1,-36
-53,-1,-36
-53,-1,-36
-53,-1,-36
-53,-1,-35
-53,-1,-35
-53,-1,-36
-53,-1,-36
-53,-1,-36
-53,-1,-36
-54,-1,-36
-53,-1,-35
-53,-1,-36
-53,-1,-36
-53,-1,-36
-53,-1,-36
-53,-1,-36
-53,-1,-36
-53,-1,-36
-53,-1,-36
-53,-1,-36
-53,-1,-36
-53,-1,-37
-52,-1,-36
-53,-1,-35
-54,-1,-37
-53,-1,-35
-53,-1,-35
-53,-1,-36
-52,-1,-36
-53,-1,-36
-53,-1,-36
-53,-1,-36
-53,-1,-36
-52,-1,-36
-53,-1,-36
-53,-1,-35
-53,-1,-36
-52,-1,-36
-52,-1,-36
-53,-1,-36
-53,-1,-36
-53,-1,-36
-53,-1,-36
-53,-1,-36
-52,-1,-36
-53,-1,-36
-53,-1,-36
-53,-1,-36
-53,-1,-36
-52,-1,-36
-53,-1,-36
-53,-1,-35
-53,-1,-36
-52,-1,-36
-53,-1,-36
-52,-1,-35
-54,-2,-36
-54,-2,-37
-52,-1,-37
-52,-1,-36
-53,-1,-36
-53,-1,-36
-52,-1,-35
-52,-1,-35
-53,-1,-36
-53,-1,-37
-53,-1,-36
-52,-1,-36
-53,-1,-37
-53,0,-37
-52,-1,-35
-52,-1,-36
-52,-1,-37
-53,-1,-36
-53,-2,-36
-52,-2,-36
-52,-2,-37
-53,-1,-40
-53,-1,-39
-51,-1,-37
-51,-2,-36
-55,-1,-38
-53,-1,-37
-52,-1,-36
-52,-1,-36
-50,-2,-36
-53,-2,-38
-52,-1,-38
-52,-1,-36
-52,-2,-35
-53,-1,-37
-51,-1,-37
-52,-1,-37
-52,-2,-37
-52,-2,-38
-52,-2,-37
-52,-2,-37
-53,-2,-38
-51,-1,-36
-50,-1,-37
-51,-1,-38
-52,-1,-37
-52,-2,-38
-52,-2,-38
-52,-2,-37
-51,-2,-37
-51,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-54,-3,-38
-50,-2,-36
-53,-2,-39
-53,-2,-38
-50,-1,-37
-50,-2,-37
-53,-2,-38
-51,-2,-38
-51,-2,-37
-53,-2,-38
-53,-2,-37
-51,-2,-37
-52,-2,-37
-51,-2,-37
-52,-2,-38
-52,-2,-38
-51,-2,-37
-51,-2,-37
-52,-2,-37
-53,-2,-38
-52,-1,-37
-52,-2,-37
-52,-2,-37
-52,-2,-38
-52,-2,-38
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-51,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-38
-52,-2,-38
-52,-2,-37
-52,-2,-37
-52,-2,-37
-51,-2,-37
-51,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-51,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-51,-2,-37
-52,-2,-37
-52,-1,-38
-52,-2,-37
-52,-2,-37
-53,-2,-37
-52,-2,-37
-52,-1,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-1,-37
-52,-1,-37
-52,-1,-37
-52,-1,-37
-51,-1,-37
-52,-1,-37
-52,-2,-37
-52,-2,-37
-53,-2,-37
-52,-2,-37
-52,-2,-37
-51,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-53,-2,-38
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-3,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-51,-2,-36
-52,-2,-37
-52,-2,-37
-52,-3,-37
-52,-3,-37
-52,-2,-37
-52,-1,-37
-52,-1,-37
-52,-1,-38
-51,-2,-37
-51,-2,-37
-50,-2,-38
-50,-2,-37
-51,-1,-38
-52,-1,-39
-52,-2,-38
-53,-3,-39
-53,-3,-40
-52,-4,-38
-52,-4,-38
-52,-5,-37
-52,-5,-36
-52,-5,-36
-54,-5,-37
-53,-5,-36
-51,-4,-35
-51,-2,-36
-51,-1,-36
-52,-1,-36
-53,-1,-37
-53,-1,-37
-52,-1,-36
-51,0,-37
-52,0,-37
-52,0,-37
-52,-1,-37
-53,-2,-37
-52,-2,-37
-52,-3,-36
-52,-2,-36
-52,-2,-36
-52,-2,-36
-53,-3,-37
-53,-3,-37
-53,-3,-37
-53,-2,-37
-51,-2,-37
-51,-2,-37
-52,-1,-37
-51,-1,-37
-52,-1,-37
-53,-2,-38
-52,-3,-38
-52,-3,-37
-52,-3,-37
-51,-2,-37
-52,-2,-37
-52,-2,-37
-53,-2,-38
-52,-2,-38
-52,-1,-37
-53,-1,-38
-53,-2,-38
-51,-2,-36
-51,-2,-36
-52,-2,-37
-52,-2,-36
-52,-2,-36
-52,-3,-36
-52,-2,-37
-52,-2,-36
-52,-2,-37
-51,-2,-37
-52,-2,-37
-52,-2,-38
-52,-2,-37
-53,-2,-37
-53,-2,-37
-53,-2,-37
-52,-2,-36
-51,-3,-37
-51,-2,-37
-52,-2,-37
-52,-2,-37
-53,-3,-38
-52,-3,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-38
-52,-2,-37
-52,-2,-37
-52,-2,-37
-51,-2,-37
-51,-2,-37
-52,-2,-37
-52,-1,-37
-53,-2,-37
-52,-2,-38
-52,-2,-37
-51,-1,-37
-52,-1,-37
-51,-1,-37
-52,-1,-37
-52,-1,-38
-52,-2,-37
-52,-2,-37
-52,-2,-38
-52,-2,-37
-51,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-51,-2,-37
-52,-2,-38
-51,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-38
-52,-2,-37
-52,-2,-37
-52,-2,-38
-52,-2,-37
-52,-2,-37
-52,-2,-38
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-51,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-51,-2,-37
-51,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-51,-2,-37
-52,-2,-37
-52,-1,-37
-52,-2,-37
-51,-2,-37
-51,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-51,-2,-37
-52,-2,-38
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-51,-2,-37
-52,-2,-37
-52,-2,-37
-52,-1,-37
-52,-2,-37
-52,-1,-38
-52,-2,-38
-51,-2,-37
-52,-2,-37
-52,-2,-38
-52,-2,-37
-52,-2,-37
-52,-2,-37
-52,-2,-37
-51,-1,-36
-52,-2,-37
-52,-1,-37
-51,-2,-40
-51,-1,-40
-48,-1,-38
-49,-1,-37
-55,-1,-42
-54,-1,-43
-51,-1,-38
-51,-2,-39
-50,-2,-39
-49,-2,-39
-50,-2,-38
-50,-3,-38
-50,-3,-37
-51,-3,-38
-52,-3,-39
-50,-3,-38
-49,-2,-41
-50,-2,-39
-50,-2,-36
-51,-2,-36
-49,0,-37
-48,1,-38
-49,1,-40
-49,0,-40
-48,0,-41
-50,0,-42
-50,-2,-41
-53,-3,-43
-53,-4,-46
-49,-4,-44
-48,-3,-43
-48,-2,-42
-43,1,-40
-52,3,-39
-52,2,-35
-53,1,-37
-52,0,-40
-53,-3,-39
-55,-3,-37
-58,-4,-35
-52,-3,-34
-53,-2,-33
-57,-2,-30
-59,-2,-30
-56,1,-32
-53,1,-31
-54,0,-26
-60,0,-23
-63,0,-23
-57,1,-24
-57,1,-25
-60,0,-21
-60,0,-21
-59,1,-23
-61,-1,-22
-60,-1,-22
-58,-1,-21
-59,-1,-22
-60,-1,-22
-60,-1,-23
-60,-1,-22
-60,-1,-22
-60,-1,-23
-60,-1,-22
-61,-1,-23
-60,0,-22
-60,0,-22
-59,0,-21
-60,0,-23
-60,-1,-23
-60,-1,-23
-60,-1,-22
-59,-1,-21
-60,-1,-23
-60,-1,-23
-61,-1,-23
-60,-1,-22
-59,-1,-22
-59,-1,-23
-59,-1,-22
-60,-1,-22
-59,-1,-22
-61,-1,-24
-61,-1,-24
-61,-1,-25
-60,-1,-24
-57,-2,-21
-57,-2,-22
-61,-1,-24
-55,0,-26
-55,0,-27
-63,0,-28
-61,-2,-27
-61,-1,-25
-60,0,-27
-58,0,-27
-58,-1,-26
-57,-1,-26
-57,-1,-25
-58,-1,-25
-60,-1,-27
-58,-1,-27
-58,-1,-27
-57,-1,-26
-56,-1,-27
-58,-1,-27
-57,-2,-28
-58,-2,-28
-56,-3,-28
-56,-2,-28
-55,-2,-30
-54,-1,-31
-56,-2,-32
-58,-3,-32
-58,-3,-32
-60,-3,-35
-57,-2,-35
-58,-2,-35
-55,-2,-34
-54,-3,-33
-59,-4,-31
-58,-3,-30
-55,-2,-30
-55,-1,-29
-56,-1,-29
-57,-1,-28
-55,-1,-26
-53,-1,-26
-51,-1,-25
-52,-1,-28
-54,-1,-29
-55,-2,-30
-56,-7,-30
-58,-9,-33
-57,-9,-37
-61,-9,-39
-57,-8,-40
-55,-6,-40
-58,-8,-43
-49,-10,-40
-49,-12,-39
-44,-12,-37
-46,-11,-36
-48,-10,-38
-49,-6,-39
-45,4,-41
-51,8,-43
-50,7,-40
-44,7,-40
-46,6,-40
-58,4,-43
-57,4,-43
-53,3,-42
-53,0,-40
-52,0,-38
-52,-3,-37
-51,-4,-36
-52,-5,-35
-53,-6,-33
-53,-6,-29
-53,-7,-27
-54,-11,-25
-58,-22,-24
-62,-27,-24
-62,-34,-25
-60,-36,-24
-58,-36,-24
-51,-35,-21
-53,-34,-19
-60,-32,-26
-45,-32,-20
-52,-29,-23
-43,-29,-11
-40,-30,-11
-53,-32,-9
-50,-34,-3
-54,-38,-2
-56,-40,-2
-66,-35,2
-57,-36,8
-55,-36,6
-48,-36,17
-50,-37,20
-41,-35,25
-41,-36,30
-40,-36,35
-37,-34,33
-38,-35,36
-34,-38,39
-30,-39,41
-30,-39,45
-31,-41,42
-29,-44,47
-27,-46,47
-24,-45,47
-33,-53,46
-39,-52,49
-37,-61,48
-31,-60,61
-30,-59,65
-4,-62,75
-7,-60,78
7,-31,71
10,-27,58
3,-12,35
-14,-1,17
-27,4,13
-67,5,5
-69,1,2
-35,-6,24
-16,-5,38
9,-16,60
-4,-16,65
-22,-12,58
-56,-17,53
-70,-14,43
-53,-15,51
-50,-12,48
-46,-12,35
-32,-13,36
-28,-14,43
-30,-23,55
-47,-28,59
-10,-29,82
-25,-21,69
-29,-24,49
-34,-7,43
-20,-15,55
-15,-8,57
-12,-12,55
-33,-11,51
-36,-12,52
-42,-14,55
-43,-18,52
-41,-18,50
-53,-21,62
-50,-23,65
-50,-25,49
-58,-19,73
-25,-22,34
-64,5,8
-57,5,2
-50,14,3
-45,13,12
-20,13,27
-20,10,34
-9,2,42
-27,-11,58
-25,-16,67
-25,-23,73
-28,-26,74
-35,-40,104
-12,-18,61
-24,-12,52
-20,-16,55
-20,-17,53
-21,-19,54
-23,-20,56
-23,-21,54
-23,-22,51
-21,-22,50
-22,-26,54
-26,-28,55
-24,-31,56
-21,-30,57
-21,-26,55
-28,-27,51
-27,-27,50
-32,-26,49
-30,-27,51
-30,-29,50
-27,-32,62
-31,-33,70
-44,-32,68
-54,-31,67
-61,-23,63
-53,-15,62
-28,-3,58
-11,12,46
-10,16,43
-11,24,39
-11,26,33
-40,34,25
-43,23,30
-53,18,28
-45,16,39
-49,10,44
-46,30,30
-47,30,41
35,24,66
15,23,61
-76,42,33
-29,39,49
-40,38,52
-31,39,42
-26,44,29
-30,55,11
-24,52,13
-18,54,18
-32,55,13
-37,53,15
-26,59,18
-23,63,17
-19,68,7
-21,52,1
-24,52,3
-22,69,14
-23,68,17
-23,62,10
-22,63,8
-21,62,8
-21,60,3
-20,61,-1
-23,55,9
-26,52,17
-28,58,21
-24,63,23
-21,69,17
-44,53,-8
-43,51,-17
-19,58,3
-13,59,7
-15,52,-14
-13,50,-12
-21,54,-3
-23,58,12
-24,60,13
-27,59,19
-27,60,17
-17,64,32
11,73,32
7,72,26
19,67,35
22,63,26
-34,63,-25
-23,57,-18
-50,44,-21
-52,48,-17
-66,50,-13
-45,49,-8
-41,56,-14
-47,64,0
9,75,9
9,62,27
-24,69,16
-14,65,23
15,62,32
27,61,36
18,59,14
-31,62,-15
-38,46,4
-23,50,5
-11,48,7
-34,42,6
-30,40,1
-9,42,0
-8,39,10
-27,42,-5
-27,46,5
-26,44,19
-18,30,62
-49,24,51
-78,53,36
-44,27,24
-79,35,1
-90,38,-2
-76,43,23
-59,46,41
-63,47,42
-13,44,74
-36,42,51
-59,42,20
-66,56,-39
-59,55,-41
-23,46,-16
-18,42,-10
-15,37,-22
-35,33,-19
-30,33,-8
-28,41,-3
-60,50,-31
-46,59,-33
-6,58,-15
-32,58,-24
